bookid,authid
720,88496
721,14215
722,14215
723,97409
724,97427
725,44802
726,1321
727,28653
728,59039
729,81063
730,2160
731,11682
732,80479
733,80671
734,28002
735,44802
736,77074
737,17175
738,82839
739,90777
740,15203
741,15643
742,50313
743,15933
744,15643
745,77183
746,43587
747,38053
748,6523
749,18765
750,72716
751,43718
752,41580
753,37466
754,247
755,4370
756,67446
757,19612
758,20354
759,41270
760,8742
761,28437
762,53233
763,75220
764,66435
765,7358
766,82110
767,63162
768,57091
769,49160
770,97464
771,72716
772,45853
773,82071
774,47851
775,45274
776,72716
777,72716
778,96681
779,43798
780,57425
781,40997
782,97733
783,88619
784,73347
785,43442
786,17506
787,42997
788,66435
789,42997
790,82110
791,96893
792,49502
793,7358
794,28437
795,87311
796,59561
797,76462
798,23026
799,44006
800,16717
801,58409
802,67201
803,10364
804,32064
805,61320
806,38943
807,41876
808,20689
809,52230
810,78144
811,39262
812,41876
813,20069
814,50004
815,69143
816,81471
817,44986
818,79494
819,97518
820,8698
821,4106
822,515
823,14635
824,34835
825,78144
826,10364
827,1619
828,37667
829,25251
830,1337
831,28565
832,27500
833,86263
834,21124
835,58883
836,72360
837,15404
838,57700
839,32134
840,57692
841,12852
842,44970
843,28156
844,21807
845,53629
846,24258
847,46658
848,47759
849,62961
850,62961
851,21537
852,45392
853,94466
854,361
855,91
856,91
857,62614
858,93978
859,13439
860,87960
861,21537
862,67918
863,40120
864,31539
865,97465
866,50124
867,71702
868,16253
869,72884
870,43782
871,52592
872,71702
873,56842
874,41042
875,41975
876,74959
877,81442
878,95209
879,72792
880,24525
881,17203
882,91195
883,82925
884,3839
885,64100
886,98736
887,21537
888,76340
889,77529
890,28767
891,84424
892,49580
893,25111
894,89985
895,31063
896,53443
897,55491
898,13122
899,53018
900,11866
901,11866
902,89360
903,22795
904,22795
905,22795
906,13297
907,79910
908,79910
909,79910
910,79910
911,79910
912,58482
913,41790
914,3731
915,24525
916,56913
917,76109
918,1316
919,70269
920,75255
921,55197
922,55197
923,91059
924,87012
925,8742
926,91195
927,27721
928,96059
929,48361
930,79753
931,10505
932,68304
933,24525
934,57102
935,5195
936,13055
937,13267
938,41940
939,64691
940,3677
941,13567
942,60754
943,41494
944,5588
945,14772
946,96171
947,73991
948,97377
949,96171
950,48989
951,99201
952,11242
953,86227
954,41270
955,4985
956,53897
957,56108
958,23797
959,96171
960,100708
961,12524
962,82116
963,68501
964,52037
965,59208
966,50045
967,49197
968,2467
969,38376
970,38763
971,46416
972,8244
973,63763
974,79662
975,26492
976,18377
977,6127
978,13807
979,78806
980,5215
981,98875
982,96369
983,60269
984,88992
985,90059
986,457
987,64947
988,89473
989,37558
990,22069
991,39979
992,27433
993,89546
994,25397
995,89785
996,84466
997,30866
998,48175
999,90729
1000,80860
1001,67716
1002,94005
1003,14005
1004,81491
1005,93739
1006,45562
1007,9279
1008,18055
1009,42338
1010,94354
1011,53897
1012,51950
1013,41270
1014,87676
1015,37407
1016,9846
1017,84466
1018,33279
1019,21537
1020,42800
1021,68481
1022,7602
1023,7602
1024,7602
1025,73618
1026,68402
1027,48310
1028,11997
1029,13276
1030,98925
1031,63185
1032,64909
1033,50625
1034,50625
1035,50625
1036,50625
1037,50625
1038,50625
1039,50625
1040,50625
1041,50625
1042,50625
1043,50625
1044,69171
1045,82071
1046,28050
1047,43587
1048,1319
1049,24525
1050,16389
1051,28050
1052,5427
1053,818
1054,36940
1055,72646
1056,70233
1057,78806
1058,56779
1059,98261
1060,18431
1061,50647
1062,14365
1063,41607
1064,37024
1065,37024
1066,30431
1067,75150
1068,41636
1069,11385
1070,75150
1071,62870
1072,4707
1073,39908
1074,56899
1075,29640
1076,59502
1077,8244
1078,8244
1079,92248
1080,89402
1081,18558
1082,96006
1083,40007
1084,65051
1085,32673
1086,49160
1087,28812
1088,2295
1089,28002
1090,78883
1091,50560
1092,6845
1093,41378
1094,100997
1095,2527
1096,91111
1097,99017
1098,23428
1099,80103
1100,40019
1101,40019
1102,89265
1103,46521
1104,60138
1105,14848
1106,80857
1107,99034
1108,93835
1109,97313
1110,87578
1111,97544
1112,32064
1113,34215
1114,49573
1115,92429
1116,18493
1117,21124
1118,101775
1119,71443
1120,92212
1121,100537
1122,10112
1123,50004
1124,80347
1125,71661
1126,63918
1127,6107
1128,18630
1129,16935
1130,42997
1131,91195
1132,599
1133,42997
1134,5215
1135,86867
1136,32598
1137,63932
1138,94005
1139,89461
1140,7602
1141,12574
1142,56038
1143,6007
1144,68862
1145,21418
1146,88860
1147,78649
1148,66867
1149,53594
1150,12138
1151,91026
1152,5775
1153,63775
1154,40167
1155,40019
1156,93460
1157,36111
1158,27327
1159,36561
1160,40019
1161,20735
1162,101302
1163,15997
1164,32127
1165,13543
1166,15644
1167,95054
1168,78813
1169,16301
1170,94559
1171,51425
1172,40997
1173,40740
1174,35920
1175,41607
1176,72360
1177,74686
1178,6303
1179,6107
1180,44515
1181,48233
1182,40673
1183,49595
1184,80724
1185,41752
1186,91313
1187,91310
1188,91313
1189,91313
1190,91059
1191,91313
1192,77685
1193,41580
1194,76184
1195,95209
1196,68517
1197,84563
1198,36282
1199,27852
1200,9404
1201,6700
1202,29965
1203,73347
1204,64544
1205,89826
1206,75821
1207,3138
1208,72360
1209,48861
1210,17203
1211,16064
1212,49
1213,24334
1214,51823
1215,6523
1216,5176
1217,56836
1218,4331
1219,45234
1220,60882
1221,67900
1222,8238
1223,13139
1224,2527
1225,98534
1226,95762
1227,44861
1228,74037
1229,48308
1230,76721
1231,7384
1232,5318
1233,72716
1234,36398
1235,46113
1236,38261
1237,91026
1238,16800
1239,101302
1240,59551
1241,43687
1242,56926
1243,100344
1244,90378
1245,22324
1246,62942
1247,59804
1248,13240
1249,15948
1250,7071
1251,39262
1252,70233
1253,97053
1254,98167
1255,19540
1256,48077
1257,95136
1258,1004
1259,1004
1260,1004
1261,1004
1262,30958
1263,95205
1264,6342
1265,91309
1266,4641
1267,14365
1268,42667
1269,100969
1270,44349
1271,44349
1272,45021
1273,45021
1274,78443
1275,16775
1276,29574
1277,6146
1278,16662
1279,98305
1280,44349
1281,44349
1282,12128
1283,12128
1284,49685
1285,16207
1286,96773
1287,38943
1288,31749
1289,32558
1290,32380
1291,1244
1292,8526
1293,7230
1294,23026
1295,86998
1296,75150
1297,33528
1298,82650
1299,60826
1300,17515
1301,90518
1302,12309
1303,42738
1304,82839
1305,5155
1306,60826
1307,42890
1308,60787
1309,5155
1310,5155
1311,28576
1312,82900
1313,590
1314,33062
1315,73303
1316,11201
1317,100380
1318,16859
1319,35840
1320,94466
1321,94466
1322,78806
1323,91195
1324,57252
1325,90309
1326,86971
1327,49160
1328,52201
1329,73863
1330,13567
1331,5342
1332,7376
1333,79863
1334,13496
1335,79897
1336,61030
1337,44644
1338,73347
1339,47466
1340,54865
1341,11481
1342,96034
1343,27010
1344,38836
1345,48983
1346,65443
1347,49280
1348,70759
1349,96649
1350,30300
1351,97232
1352,35181
1353,72360
1354,6523
1355,89079
1356,72716
1357,54667
1358,45505
1359,72519
1360,65769
1361,97420
1362,91146
1363,84466
1364,28910
1365,23964
1366,45250
1367,7819
1368,42601
1369,80975
1370,52848
1371,84011
1372,55141
1373,57233
1374,7529
1375,28824
1376,5106
1377,10678
1378,101908
1379,51824
1380,87366
1381,31854
1382,9408
1383,592
1384,50004
1385,78338
1386,78338
1387,78338
1388,49160
1389,52178
1390,84846
1391,63756
1392,28258
1393,42268
1394,42268
1395,53256
1396,59161
1397,41111
1398,93759
1399,73813
1400,9192
1401,68624
1402,5427
1403,17545
1404,10208
1405,65440
1406,62276
1407,2110
1408,69178
1409,48861
1410,24374
1411,91596
1412,7186
1413,4625
1414,80715
1415,50991
1416,8244
1417,24949
1418,40003
1419,11211
1420,93755
1421,26353
1422,9408
1423,47912
1424,631
1425,89221
1426,25418
1427,88244
1428,18869
1429,41482
1430,3376
1431,65327
1432,40997
1433,72312
1434,57839
1435,15619
1436,66642
1437,10912
1438,10912
1439,10912
1440,29520
1441,56727
1442,45505
1443,91034
1444,41319
1445,77604
1446,93308
1447,99627
1448,24397
1449,30432
1450,6910
1451,53868
1452,41270
1453,48989
1454,92727
1455,72519
1456,76077
1457,22876
1458,82964
1459,70734
1460,34942
1461,52186
1462,80479
1463,50632
1464,16981
1465,75655
1466,41580
1467,79758
1468,31353
1469,82038
1470,68579
1471,91034
1472,75655
1473,24525
1474,99884
1475,80616
1476,80320
1477,81233
1478,11991
1479,79916
1480,72781
1481,12937
1482,90378
1483,96407
1484,25779
1485,43442
1486,4609
1487,66435
1488,100933
1489,41327
1490,45786
1491,56434
1492,53233
1493,61030
1494,6829
1495,72646
1496,43587
1497,45919
1498,43587
1499,27864
1500,43587
1501,62204
1502,7358
1503,491
1504,24304
1505,80614
1506,66435
1507,99806
1508,54865
1509,4370
1510,12343
1511,32064
1512,68523
1513,4370
1514,22764
1515,63455
1516,19436
1517,92631
1518,12068
1519,29739
1520,5106
1521,75220
1522,92631
1523,43728
1524,82689
1525,65615
1526,24642
1527,55990
1528,41580
1529,100916
1530,58894
1531,29620
1532,4370
1533,65327
1534,13993
1535,91195
1536,34987
1537,46187
1538,43881
1539,64118
1540,91096
1541,67972
1542,41781
1543,24784
1544,67716
1545,13579
1546,60508
1547,21937
1548,21783
1549,80860
1550,63773
1551,64698
1552,96649
1553,25993
1554,19640
1555,38288
1556,38288
1557,52658
1558,74037
1559,8698
1560,44461
1561,99614
1562,88617
1563,87043
1564,24095
1565,89396
1566,22826
1567,41964
1568,87962
1569,90890
1570,43804
1571,62624
1572,40997
1573,81703
1574,44461
1575,48525
1576,39539
1577,49529
1578,56556
1579,97838
1580,86864
1581,96171
1582,64851
1583,71764
1584,46675
1585,4634
1586,88460
1587,93794
1588,60935
1589,73991
1590,19637
1591,81404
1592,88377
1593,49918
1594,67446
1595,75278
1596,45505
1597,49918
1598,54814
1599,54814
1600,52610
1601,66435
1602,29235
1603,43468
1604,32890
1605,9165
1606,7365
1607,98456
1608,52240
1609,59090
1610,73347
1611,8144
1612,55197
1613,77690
1614,78283
1615,28812
1616,24612
1617,78283
1618,78275
1619,78275
1620,23006
1621,78275
1622,50004
1623,1857
1624,25700
1625,76721
1626,65360
1627,84466
1628,57785
1629,44707
1630,78274
1631,78283
1632,81063
1633,1712
1634,90488
1635,203
1636,92345
1637,23236
1638,62778
1639,44803
1640,72706
1641,61761
1642,35840
1643,13559
1644,29965
1645,42997
1646,18357
1647,85540
1648,79391
1649,91465
1650,40120
1651,54118
1652,91195
1653,5458
1654,49580
1655,67112
1656,44015
1657,5215
1658,64506
1659,10816
1660,11669
1661,10816
1662,66365
1663,80311
1664,28269
1665,94466
1666,41265
1667,88623
1668,75617
1669,100617
1670,98205
1671,65239
1672,8286
1673,61013
1674,62312
1675,62504
1676,57958
1677,58920
1678,82562
1679,97448
1680,66435
1681,52186
1682,45800
1683,23280
1684,24439
1685,6042
1686,41106
1687,32491
1688,32491
1689,22366
1690,20306
1691,6042
1692,47270
1693,79232
1694,11111
1695,76721
1696,4400
1697,1028
1698,7029
1699,7329
1700,3319
1701,28612
1702,22719
1703,8742
1704,40998
1705,80778
1706,99505
1707,60249
1708,2855
1709,66867
1710,28812
1711,601
1712,36746
1713,73347
1714,59208
1715,75190
1716,3858
1717,82437
1718,13974
1719,2322
1720,86299
1721,84430
1722,48525
1723,9689
1724,41937
1725,11866
1726,87366
1727,58936
1728,44015
1729,17503
1730,42997
1731,90731
1732,1919
1733,2381
1734,31444
1735,67480
1736,95408
1737,95408
1738,95408
1739,75821
1740,97833
1741,56727
1742,85240
1743,24203
1744,91107
1745,83753
1746,26423
1747,23601
1748,52349
1749,57852
1750,74470
1751,87446
1752,47833
1753,58583
1754,3453
1755,91583
1756,58418
1757,18659
1758,100378
1759,100540
1760,51425
1761,59989
1762,57652
1763,43066
1764,40740
1765,5215
1766,51831
1767,63009
1768,97453
1769,56069
1770,18635
1771,38053
1772,88509
1773,13802
1774,17235
1775,16981
1776,47939
1777,48989
1778,12225
1779,90977
1780,9408
1781,6708
1782,64980
1783,100171
1784,2110
1785,20183
1786,7032
1787,92631
1788,73347
1789,73347
1790,59208
1791,48483
1792,24071
1793,41322
1794,50434
1795,65044
1796,69281
1797,83589
1798,51839
1799,35425
1800,49160
1801,77551
1802,37674
1803,48989
1804,39802
1805,48861
1806,28767
1807,73531
1808,15785
1809,17756
1810,71666
1811,12104
1812,62058
1813,61996
1814,88935
1815,15682
1816,21507
1817,21527
1818,68862
1819,72646
1820,9408
1821,52923
1822,75190
1823,39381
1824,63784
1825,89264
1826,3124
1827,12496
1828,76721
1829,7529
1830,73645
1831,58293
1832,87333
1833,102031
1834,74057
1835,3453
1836,11582
1837,94545
1838,23491
1839,47051
1840,53199
1841,45505
1842,9430
1843,86418
1844,30142
1845,24525
1846,40007
1847,1000
1848,23599
1849,45505
1850,58931
1851,84073
1852,47879
1853,3858
1854,24238
1855,84466
1856,1087
1857,4320
1858,9283
1859,19137
1860,75190
1861,62380
1862,42997
1863,42997
1864,42997
1865,4329
1866,91318
1867,5195
1868,84436
1869,91407
1870,45528
1871,35609
1872,50591
1873,83059
1874,34231
1875,77967
1876,95173
1877,74023
1878,93901
1879,36536
1880,51823
1881,6084
1882,28146
1883,23630
1884,43687
1885,35510
1886,92212
1887,808
1888,10048
1889,41607
1890,67374
1891,40276
1892,40276
1893,40276
1894,12094
1895,65333
1896,56847
1897,17597
1898,20262
1899,87631
1900,97425
1901,69087
1902,4469
1903,29954
1904,57852
1905,73538
1906,32950
1907,35046
1908,13276
1909,41322
1910,32681
1911,53802
1912,90845
1913,57613
1914,24056
1915,61498
1916,56556
1917,30002
1918,79990
1919,96649
1920,43728
1921,73871
1922,5217
1923,20354
1924,35868
1925,57781
1926,30525
1927,91195
1928,12984
1929,3906
1930,82901
1931,99653
1932,3303
1933,73991
1934,32380
1935,92948
1936,1394
1937,16259
1938,544
1939,1427
1940,29849
1941,5155
1942,5155
1943,87208
1944,79810
1945,84839
1946,2436
1947,27643
1948,68517
1949,4088
1950,68481
1951,5155
1952,5155
1953,85892
1954,56913
1955,62193
1956,101396
1957,26671
1958,14821
1959,60307
1960,39277
1961,48285
1962,41140
1963,19874
1964,88505
1965,47258
1966,101157
1967,89494
1968,30849
1969,83760
1970,73859
1971,98431
1972,13496
1973,52871
1974,22939
1975,2429
1976,44019
1977,75023
1978,81562
1979,24304
1980,100485
1981,20255
1982,50591
1983,68501
1984,12529
1985,62204
1986,63455
1987,91195
1988,50591
1989,50591
1990,50591
1991,19596
1992,16993
1993,16378
1994,75674
1995,39249
1996,4641
1997,43081
1998,70428
1999,16253
2000,29629
2001,97420
2002,44019
2003,4641
2004,98922
2005,51137
2006,47497
2007,18987
2008,79526
2009,50115
2010,59208
2011,59208
2012,59208
2013,1087
2014,95604
2015,86616
2016,55568
2017,63455
2018,80241
2019,98915
2020,8257
2021,72023
2022,19263
2023,20495
2024,97232
2025,96061
2026,54262
2027,45193
2028,19361
2029,97574
2030,15986
2031,21537
2032,49921
2033,97482
2034,91195
2035,21537
2036,52622
2037,62575
2038,91195
2039,577
2040,19874
2041,35334
2042,57255
2043,98182
2044,73991
2045,14922
2046,32172
2047,25812
2048,27620
2049,90954
2050,94443
2051,69095
2052,98166
2053,15362
2054,4839
2055,60882
2056,15362
2057,15362
2058,9657
2059,94005
2060,81886
2061,44909
2062,87965
2063,97317
2064,38261
2065,72294
2066,1857
2067,60882
2068,60882
2069,38261
2070,60882
2071,3250
2072,79794
2073,90594
2074,60882
2075,7946
2076,28050
2077,88017
2078,39945
2079,19874
2080,72477
2081,78619
2082,22959
2083,32191
2084,101419
2085,79675
2086,83425
2087,101144
2088,88340
2089,7358
2090,13807
2091,44651
2092,7602
2093,22485
2094,40426
2095,54775
2096,1957
2097,96604
2098,50844
2099,57943
2100,43442
2101,43442
2102,43442
2103,73743
2104,73743
2105,33435
2106,34681
2107,66698
2108,49627
2109,50542
2110,44055
2111,97053
2112,92283
2113,66435
2114,84737
2115,55197
2116,82633
2117,2300
2118,97089
2119,96828
2120,73991
2121,73991
2122,5819
2123,62247
2124,80479
2125,38566
2126,16114
2127,44489
2128,44015
2129,43710
2130,59502
2131,44006
2132,59502
2133,73347
2134,21937
2135,86865
2136,14422
2137,29802
2138,73347
2139,58253
2140,64281
2141,74636
2142,55970
2143,73347
2144,40580
2145,54146
2146,23993
2147,87648
2148,87648
2149,66435
2150,5342
2151,51891
2152,37203
2153,85175
2154,44644
2155,71956
2156,80770
2157,43298
2158,17887
2159,93232
2160,22803
2161,4370
2162,84653
2163,63890
2164,44315
2165,54038
2166,16981
2167,84436
2168,82107
2169,82096
2170,35871
2171,44822
2172,33171
2173,56681
2174,17728
2175,36911
2176,93027
2177,40428
2178,1912
2179,73226
2180,44741
2181,52840
2182,52840
2183,99954
2184,57498
2185,78355
2186,100966
2187,65327
2188,85023
2189,85023
2190,62875
2191,77690
2192,93651
2193,78788
2194,5023
2195,75674
2196,79056
2197,60754
2198,32064
2199,32066
2200,17773
2201,72021
2202,44171
2203,40019
2204,40019
2205,4164
2206,73347
2207,73991
2208,13461
2209,41482
2210,68497
2211,7650
2212,37177
2213,91311
2214,457
2215,51193
2216,4933
2217,30412
2218,24394
2219,17313
2220,96407
2221,36204
2222,14769
2223,58894
2224,7728
2225,7636
2226,7728
2227,96171
2228,92146
2229,6500
2230,1919
2231,79611
2232,81572
2233,73991
2234,10816
2235,30905
2236,30905
2237,30905
2238,30905
2239,599
2240,77670
2241,3229
2242,62380
2243,66435
2244,69334
2245,91195
2246,24073
2247,5215
2248,84563
2249,43216
2250,4793
2251,83572
2252,83572
2253,83572
2254,83572
2255,83572
2256,83572
2257,83572
2258,89814
2259,25431
2260,100933
2261,90432
2262,90562
2263,92335
2264,70643
2265,80471
2266,55447
2267,25431
2268,27815
2269,48989
2270,59157
2271,92283
2272,76459
2273,42924
2274,18884
2275,54392
2276,91407
2277,90313
2278,70428
2279,51328
2280,79475
2281,96171
2282,78987
2283,11599
2284,3856
2285,5269
2286,8939
2287,94143
2288,43760
2289,66815
2290,43760
2291,62443
2292,96178
2293,7529
2294,33176
2295,88110
2296,67998
2297,36560
2298,81996
2299,100089
2300,3837
2301,11108
2302,67162
2303,57760
2304,20454
2305,69946
2306,61773
2307,76509
2308,47176
2309,21124
2310,9408
2311,1244
2312,99809
2313,24785
2314,36111
2315,51425
2316,50488
2317,99328
2318,89459
2319,76432
2320,98941
2321,100962
2322,85572
2323,62017
2324,20727
2325,32380
2326,20082
2327,58376
2328,84352
2329,28961
2330,36712
2331,82074
2332,61984
2333,50052
2334,73185
2335,74037
2336,13363
2337,37971
2338,35984
2339,51004
2340,16537
2341,99343
2342,43587
2343,18371
2344,27034
2345,96278
2346,7748
2347,30965
2348,92283
2349,83478
2350,19329
2351,99194
2352,96171
2353,74747
2354,84761
2355,65327
2356,1087
2357,1087
2358,45301
2359,59474
2360,94354
2361,49160
2362,11866
2363,89546
2364,72519
2365,62617
2366,32478
2367,100933
2368,45392
2369,48304
2370,30866
2371,10437
2372,50284
2373,90488
2374,21537
2375,73871
2376,16145
2377,98169
2378,3376
2379,15223
2380,75190
2381,22329
2382,101748
2383,82974
2384,13276
2385,48090
2386,19250
2387,12835
2388,45135
2389,55990
2390,58033
2391,26189
2392,13923
2393,71163
2394,84422
2395,76721
2396,76798
2397,8286
2398,16500
2399,79094
2400,74179
2401,12207
2402,94559
2403,94559
2404,68826
2405,11054
2406,17604
2407,9842
2408,50284
2409,42550
2410,64888
2411,41328
2412,35221
2413,88346
2414,88346
2415,88346
2416,88346
2417,88346
2418,41328
2419,50411
2420,42997
2421,29821
2422,85944
2423,82549
2424,95525
2425,68355
2426,81421
2427,64118
2428,12529
2429,24642
2430,70035
2431,68517
2432,58185
2433,98857
2434,18456
2435,18624
2436,55197
2437,18624
2438,92212
2439,68501
2440,68501
2441,13082
2442,87040
2443,62380
2444,93835
2445,83563
2446,48989
2447,68517
2448,81669
2449,10488
2450,99006
2451,76300
2452,57308
2453,81557
2454,58427
2455,68426
2456,48365
2457,38119
2458,28482
2459,65610
2460,57736
2461,75553
2462,65528
2463,32630
2464,23546
2465,79726
2466,17156
2467,96923
2468,61216
2469,20330
2470,70054
2471,28382
2472,43329
2473,76721
2474,49536
2475,93421
2476,93421
2477,93421
2478,93421
2479,89611
2480,89611
2481,88806
2482,18869
2483,81420
2484,81420
2485,81420
2486,81420
2487,43065
2488,32120
2489,37466
2490,73970
2491,19968
2492,36192
2493,32979
2494,60715
2495,27838
2496,60715
2497,82737
2498,27838
2499,50471
2500,5469
2501,43562
2502,87
2503,87
